dataset_name,cardinality,AVG area,AVG x,AVG y,E0,E2,block_size,total_area,total_margin,total_overlap,size_std,block_util,total_blocks
real/OSM2015_roads_data_big_02.csv,148387239,2.62e-10,8.32e-06,1.73e-05,1.96,1.751,33554432.0,138092.79317105556,11378.466198,13049768.95466475,0.0,0.9958877772092819,190
real/OSM2015_roads_data_big_03.csv,14642967,5.599999999999999e-10,1.44e-05,2.6e-05,1.716,1.655,33554432.0,14854.009191966465,1217.359226,141113.0873236814,0.0,0.9642765611410141,20
real/OSM2015_roads_data_big_10.csv,6512868,1.01e-09,1.01e-05,2.56e-05,1.818,1.381,33554432.0,5517.5266985226135,489.9040686000001,22070.106794090454,0.0,0.896718442440033,9
real/OSM2015_roads_data_big_11.csv,4395945,2.79e-09,1.2e-05,2.98e-05,1.76,1.248,33554432.0,4107.565918190725,343.9777758,10268.914795476812,0.0,0.9522114296754202,6
real/OSM2015_roads_data_big_12.csv,79514826,2.29e-10,6.16e-06,1.21e-05,1.7719999999999998,1.707,33554432.0,69544.88493865193,5835.682813199999,3512016.6894019223,0.0,0.9955902079156801,102
real/OSM2015_roads_data_big_13.csv,159664847,2.82e-10,8.53e-06,1.3800000000000003e-05,1.891,1.808,33554432.0,112519.20395231358,10090.3939829,11364439.599183673,0.0,0.9992375122796141,203
real/OSM2015_roads_data_big_17.csv,34024125,7.190000000000001e-10,8.92e-06,1.7800000000000002e-05,1.829,1.595,33554432.0,33619.689322383216,2745.2157254999997,739633.1650924308,0.0,0.9781022780471378,45
real/OSM2015_roads_data_big_18.csv,36955766,1.4300000000000002e-09,1.6800000000000002e-05,2.54e-05,1.941,1.634,33554432.0,35907.20427181308,2933.2802831999998,843819.3003876073,0.0,0.9980476597944896,48
real/OSM2015_roads_data_big_21.csv,17322635,8.47e-10,1.01e-05,2.45e-05,1.863,1.515,33554432.0,16794.794964280693,1381.4433328,184742.74460708766,0.0,0.984551972669104,23
real/OSM2015_roads_data_big_22.csv,7819439,2.31e-09,1.59e-05,3.26e-05,1.661,1.4280000000000002,33554432.0,8202.14577029981,669.8992024999999,41010.728851499036,0.0,0.9231456897475504,11
real/TIGER2017_LINEARWATER_data_big_04.csv,2253431,6.819999999999999e-10,2.53e-05,1.57e-05,1.6909999999999998,1.675,33554432.0,1409.5955276660504,167.93896500000002,2819.191055332101,0.0,0.8251187801361084,5
real/TIGER2017_LINEARWATER_data_big_09.csv,4057404,9.41e-10,2.79e-05,1.73e-05,1.764,1.6840000000000002,33554432.0,2843.684515924885,306.87613600000026,9952.895805737098,0.0,0.9261189810931684,8
real/TIGER2017_LINEARWATER_data_big_12.csv,16560243,1.52e-10,8.94e-06,9.75e-06,1.773,1.787,33554432.0,1956.01688897883,502.51434800000084,26406.228001214204,0.0,0.9879618404167041,28
real/TIGER2017_LINEARWATER_data_big_13.csv,48450461,1.6199999999999998e-10,9.91e-06,9.63e-06,1.879,1.862,33554432.0,14823.942723341304,2243.891412,615193.6230186641,0.0,0.9980017532195364,84
real/TIGER2017_LINEARWATER_data_big_17.csv,71852204,1.03e-10,6.74e-06,7.82e-06,1.874,1.867,33554432.0,33053.658053599196,4407.233220000001,2131960.944457148,0.0,0.9946830478998332,130
real/TIGER2017_LINEARWATER_data_big_18.csv,76617302,1.23e-10,8.37e-06,8.58e-06,1.938,1.874,33554432.0,38167.286259487926,4769.567055999999,2576291.822515435,0.0,0.9967554457047406,136
real/TIGER2017_LINEARWATER_data_big_22.csv,25139411,1.6299999999999998e-10,7.84e-06,9.22e-06,1.791,1.824,33554432.0,6948.6925731584715,1143.3569679999996,159819.92918264485,0.0,0.9826838298046844,47
real/TIGER2017_LINEARWATER_data_big_23.csv,40954141,1.13e-10,7.27e-06,7.65e-06,1.784,1.816,33554432.0,15889.957878996574,2306.0884499999984,587928.4415228732,0.0,0.9893910996119182,75
real/TIGER2018_EDGES_data_big_02.csv,10795927,4.66e-09,3.89e-05,4.36e-05,1.902,1.836,33554432.0,620.8242207328979,222.837073,5587.417986596081,0.0,0.9577937549666354,19
real/TIGER2018_EDGES_data_big_03.csv,17108764,3.18e-09,3.92e-05,4.33e-05,1.985,1.867,33554432.0,1113.3770341603565,363.49841199999946,15587.278478244987,0.0,0.9935339452891514,29
real/TIGER2018_EDGES_data_big_04.csv,18469553,2.69e-09,3.85e-05,3.99e-05,1.984,1.868,33554432.0,1241.1422489813765,402.8231680000002,19237.70485921133,0.0,0.9913836140185596,32
real/TIGER2018_EDGES_data_big_05.csv,16629288,2.14e-09,3.88e-05,3.68e-05,1.972,1.898,33554432.0,1048.6320623099473,355.6395569999996,14680.848872339262,0.0,0.9994799628339964,29
real/TIGER2018_EDGES_data_big_08.csv,40279699,2.98e-09,2.84e-05,3.44e-05,1.983,1.907,33554432.0,2934.068687090037,950.165100000002,108560.54142233137,0.0,0.9943797135353089,75
real/TIGER2018_EDGES_data_big_09.csv,37913635,1.47e-09,2.82e-05,3.3100000000000005e-05,1.999,1.925,33554432.0,2630.207807417458,850.7629180000026,86796.85764477613,0.0,0.996007463380472,67
real/TIGER2018_EDGES_data_big_10.csv,23625802,1.94e-09,3.81e-05,4.16e-05,1.994,1.901,33554432.0,1655.2972625592886,534.3491159999999,33933.59388246541,0.0,0.977871943797384,42
real/TIGER2018_EDGES_data_big_11.csv,12851944,3.03e-09,5.400000000000001e-05,5.04e-05,1.977,1.881,33554432.0,978.1289025086277,316.89865000000043,11737.54683010353,0.0,0.9619551908969879,25
real/TIGER2018_EDGES_data_big_14.csv,29782914,2.77e-09,2.81e-05,3.4200000000000005e-05,1.942,1.866,33554432.0,1947.4066682272721,683.4451620000011,54527.386710363615,0.0,0.9973604752306352,57
real/TIGER2018_EDGES_data_big_15.csv,46503518,1.82e-09,2.85e-05,3.2500000000000004e-05,2.0,1.934,33554432.0,3396.392769887521,1101.2761019999996,146044.88910516337,0.0,0.9970583275131796,87
real/TIGER2018_EDGES_data_big_16.csv,30468465,1.9600000000000003e-09,3.53e-05,3.7e-05,1.985,1.857,33554432.0,2277.087710713098,730.7175419999996,63758.45589996675,0.0,0.994523387729076,57
real/TIGER2018_EDGES_data_big_17.csv,16078250,4.92e-09,3.58e-05,3.46e-05,1.912,1.853,33554432.0,1071.973939213652,374.81740399999967,16079.609088204781,0.0,0.9901382423216296,31
real/TIGER2018_EDGES_data_big_19.csv,7306626,3.8e-09,3.2299999999999986e-05,3.91e-05,1.812,1.719,33554432.0,173.12213151722872,102.65269499999964,1211.8549206206012,0.0,0.9459349930286408,15
real/TIGER2018_EDGES_data_big_20.csv,23734111,3.44e-09,3.2899999999999987e-05,3.97e-05,1.923,1.847,33554432.0,1766.9348353843247,571.4703000000006,38872.566378455136,0.0,0.9902070151435004,45
real/TIGER2018_EDGES_data_big_21.csv,62991454,1.91e-09,2.45e-05,2.8000000000000006e-05,2.0,1.931,33554432.0,4688.247734593019,1511.8914299999994,276606.6163409881,0.0,0.9928117497127598,119
real/TIGER2018_EDGES_data_big_22.csv,32382141,2.69e-09,3.47e-05,3.63e-05,1.955,1.895,33554432.0,2572.072284490922,800.6281800000005,75876.13239248219,0.0,0.9947144528230032,60
real/TIGER2018_EDGES_data_big_27.csv,21521425,3.34e-09,2.71e-05,3.06e-05,1.866,1.875,33554432.0,879.9371606835177,378.1545599999996,17158.774633328594,0.0,0.9976550586521624,40
real/TIGER2018_EDGES_data_big_28.csv,44058116,3e-09,2.92e-05,3.12e-05,1.965,1.891,33554432.0,3205.9421156963713,1038.748447999999,129840.65568570305,0.0,0.9891693722910996,82
real/TIGER2018_EDGES_data_big_34.csv,6814428,3.73e-09,3e-05,3.27e-05,1.788,1.79,33554432.0,146.0790258803469,87.4388710000003,876.4741552820816,0.0,0.9646640924307016,13
real/TIGER2018_EDGES_data_big_35.csv,5440731,4.220000000000001e-09,3.5600000000000005e-05,3.74e-05,1.767,1.831,33554432.0,184.6014685019114,91.7685669999999,923.007342509557,0.0,0.9562332846901632,11
real/TIGER2018_FACES_data_big_02.csv,5271559,1.06e-08,3.52e-05,4.89e-05,1.839,1.86,33554432.0,100.44440975631596,64.08662399999997,401.7776390252639,0.0,0.8890669975015852,9
real/TIGER2018_FACES_data_big_03.csv,18433250,1.45e-08,5.14e-05,6.77e-05,1.969,1.826,33554432.0,925.736857989974,324.0503819999998,12034.579153869661,0.0,0.9813226660092672,27
real/TIGER2018_FACES_data_big_04.csv,24436195,1.04e-08,3.9e-05,5.11e-05,1.974,1.828,33554432.0,1232.1919651513665,432.0294839999997,21563.359390148908,0.0,0.980793159868982,36
real/TIGER2018_FACES_data_big_05.csv,20375100,1.04e-08,4.6e-05,5.44e-05,1.973,1.851,33554432.0,1047.67688699892,363.75465,15191.314861484341,0.0,0.9883685777584712,30
real/TIGER2018_FACES_data_big_06.csv,19242159,9.53e-09,4.35e-05,4.78e-05,1.953,1.89,33554432.0,908.265347207816,336.85080499999987,12715.714860909422,0.0,0.9773948798919546,29
real/TIGER2018_FACES_data_big_09.csv,35921097,7.840000000000001e-09,3.3100000000000005e-05,4.91e-05,1.93,1.865,33554432.0,1956.0282247709272,685.5306779999999,54768.79029358597,0.0,0.9997860072997579,57
real/TIGER2018_FACES_data_big_10.csv,59339608,5.16e-09,2.9100000000000006e-05,4.25e-05,1.997,1.906,33554432.0,3090.0527305237842,1084.1766300000008,137507.34650830837,0.0,0.9953230814801322,90
real/TIGER2018_FACES_data_big_11.csv,45251447,4.34e-09,3.4200000000000005e-05,4.8e-05,1.996,1.915,33554432.0,2341.4417377121963,826.4457060000003,79609.01908221468,0.0,0.9921938509180924,69
real/TIGER2018_FACES_data_big_12.csv,25266262,6.21e-09,4.9e-05,5.95e-05,1.99,1.862,33554432.0,1336.5591486890753,469.686984,25394.623825092436,0.0,0.9881764413454592,39
real/TIGER2018_FACES_data_big_13.csv,17160912,1.01e-08,6.13e-05,6.9e-05,1.971,1.87,33554432.0,931.5103807077127,326.5118640000003,12109.634949200266,0.0,0.9758379525608488,27
real/TIGER2018_FACES_data_big_16.csv,19220169,7.9e-09,3.21e-05,4.74e-05,1.881,1.785,33554432.0,559.3925025775344,305.27119799999974,8390.887538663015,0.0,0.9796474633678314,31
real/TIGER2018_FACES_data_big_17.csv,53880263,4.82e-09,3.06e-05,4.25e-05,1.997,1.902,33554432.0,2806.6564050076836,986.2203960000007,113669.58440281119,0.0,0.9890527830618184,82
real/TIGER2018_FACES_data_big_18.csv,56602572,4.85e-09,3.28e-05,4.41e-05,1.998,1.907,33554432.0,2939.10627999169,1034.3117660000003,124912.01689964686,0.0,0.9913508004920428,86
real/TIGER2018_FACES_data_big_19.csv,39999160,4.25e-09,3.98e-05,4.760000000000001e-05,1.975,1.815,33554432.0,2104.868836778162,738.5822660000005,63146.065103344874,0.0,0.9986613343973628,61
real/TIGER2018_FACES_data_big_20.csv,19702639,1.2e-08,3.82e-05,4.47e-05,1.895,1.837,33554432.0,898.6784193363216,351.9447049999995,13480.176290044825,0.0,0.9759661497608308,31
real/TIGER2018_FACES_data_big_23.csv,23536075,7.18e-09,3.47e-05,5.18e-05,1.852,1.77,33554432.0,1110.8099782091126,411.21245,19994.57960776403,0.0,0.9928737943236892,37
real/TIGER2018_FACES_data_big_24.csv,55607575,6.03e-09,3.3e-05,4.54e-05,1.982,1.89,33554432.0,2862.5466501522546,1000.8214700000012,117364.41265624244,0.0,0.9998361805835402,83
real/TIGER2018_FACES_data_big_25.csv,78741390,5.2200000000000006e-09,2.67e-05,3.55e-05,1.998,1.913,33554432.0,4002.2834484388372,1413.131774,234133.581733672,0.0,0.9985008969650432,118
real/TIGER2018_FACES_data_big_26.csv,29787342,6e-09,4.54e-05,5.44e-05,1.918,1.85,33554432.0,1631.4893460179974,561.9476249999997,35892.765612395946,0.0,0.9997901221116384,45
real/TIGER2018_FACES_data_big_31.csv,6549950,1.08e-08,3.86e-05,5.14e-05,1.7519999999999998,1.654,33554432.0,101.32080481289991,64.57086999999993,455.9436216580496,0.0,0.9687815874814988,10
real/TIGER2018_FACES_data_big_32.csv,46459890,5.04e-09,2.87e-05,3.68e-05,1.909,1.867,33554432.0,1696.7471439983428,691.0346100000006,58537.77646794285,0.0,0.9884309330156872,70
real/TIGER2018_FACES_data_big_33.csv,51516901,6.54e-09,3.28e-05,4.14e-05,1.959,1.888,33554432.0,2663.3873598359,936.7686119999993,102540.41335368216,0.0,0.9898576377294004,78
real/TIGER2018_FACES_data_big_40.csv,14529270,7.54e-09,3.3100000000000005e-05,4.28e-05,1.813,1.7619999999999998,33554432.0,427.8877446745005,195.5721460000001,4492.821319082255,0.0,0.9872798879038204,22
real/TIGER2018_FACES_data_big_41.csv,4378852,1.24e-08,4.39e-05,5.25e-05,1.729,1.78,33554432.0,91.97539691272829,53.01890300000011,275.9261907381848,0.0,0.9397791368620736,7
